gameID,isHome,opponent,shotsFor,shotsAgainst,goalsFor,goalsAgainst,teamSaves,opponentSaves,backToBack,team
2024020001,False,BUF,23,31,4,1,30,19,False,NJD
2024020001,True,NJD,31,23,1,4,19,30,False,BUF
2024020002,False,NJD,18,37,1,3,34,17,True,BUF
2024020002,True,BUF,37,18,3,1,17,34,True,NJD
2024020003,True,STL,32,25,2,3,22,30,False,SEA
2024020003,False,SEA,25,32,3,2,30,22,False,STL
2024020004,False,FLA,28,35,4,6,29,24,False,BOS
2024020004,True,BOS,35,28,6,4,24,29,False,FLA
2024020005,True,CHI,27,26,5,2,24,22,False,UTA
2024020005,False,UTA,26,27,2,5,22,24,False,CHI
2024020006,True,TOR,27,48,1,0,48,26,False,MTL
2024020006,False,MTL,48,27,0,1,26,48,False,TOR
2024020007,False,PIT,40,31,6,0,31,34,False,NYR
2024020007,True,NYR,31,40,0,6,34,31,False,PIT
2024020008,False,EDM,20,30,6,0,30,14,False,WPG
2024020008,True,WPG,30,20,0,6,14,30,False,EDM
2024020009,True,CGY,24,26,5,6,20,19,False,VAN
2024020009,False,VAN,26,24,6,5,19,20,False,CGY
2024020010,True,COL,21,32,8,4,28,13,False,VGK
2024020010,False,VGK,32,21,4,8,13,28,False,COL
2024020011,False,BOS,24,29,4,6,23,20,True,MTL
2024020011,True,MTL,29,24,6,4,20,23,False,BOS
2024020012,False,BUF,23,33,3,1,32,20,False,LAK
2024020012,True,LAK,33,23,1,3,20,32,False,BUF
2024020013,False,OTT,32,31,1,3,28,31,False,FLA
2024020013,True,FLA,31,32,3,1,31,28,False,OTT
2024020014,False,DET,28,32,6,3,29,22,True,PIT
2024020014,True,PIT,32,28,3,6,22,29,False,DET
2024020015,False,NJD,22,23,4,2,21,18,True,TOR
2024020015,True,TOR,23,22,2,4,18,21,False,NJD
2024020016,True,UTA,27,26,4,5,21,23,False,NYI
2024020016,False,NYI,26,27,5,4,23,21,False,UTA
2024020017,False,NSH,20,36,4,3,33,16,False,DAL
2024020017,True,DAL,36,20,3,4,16,33,False,NSH
2024020018,True,CBJ,26,33,3,2,31,23,False,MIN
2024020018,False,MIN,33,26,2,3,23,31,False,CBJ
2024020019,False,SJS,40,29,5,4,25,35,False,STL
2024020019,True,STL,29,40,4,5,35,25,False,SJS
2024020020,True,TBL,21,23,1,4,19,20,False,CAR
2024020020,False,CAR,23,21,4,1,20,19,False,TBL
2024020021,False,WPG,26,35,1,2,33,25,False,CHI
2024020021,True,CHI,35,26,2,1,25,33,False,WPG
2024020022,False,VAN,31,26,3,2,24,29,False,PHI
2024020022,True,PHI,26,31,2,3,29,24,False,VAN
2024020023,False,VGK,22,28,3,4,24,19,True,STL
2024020023,True,STL,28,22,4,3,19,24,False,VGK
2024020024,True,LAK,26,34,2,1,33,24,False,BOS
2024020024,False,BOS,34,26,1,2,24,33,False,LAK
2024020025,False,BUF,25,27,2,5,22,23,False,FLA
2024020025,True,FLA,27,25,5,2,23,22,False,BUF
2024020026,True,PIT,33,23,4,2,21,29,False,TOR
2024020026,False,TOR,23,33,2,4,29,21,False,PIT
2024020027,False,MTL,25,26,1,4,22,24,False,OTT
2024020027,True,OTT,26,25,4,1,24,22,False,MTL
2024020028,True,NSH,22,42,3,0,42,19,False,DET
2024020028,False,DET,42,22,0,3,19,42,False,NSH
2024020029,False,TBL,31,33,2,3,30,29,False,CAR
2024020029,True,CAR,33,31,3,2,29,30,False,TBL
2024020030,False,NYR,26,34,6,5,29,20,False,UTA
2024020030,True,UTA,34,26,5,6,20,29,False,NYR
2024020031,False,WSH,33,32,5,3,29,28,False,NJD
2024020031,True,NJD,32,33,3,5,28,29,False,WSH
2024020032,False,DAL,34,27,0,3,24,34,False,NYI
2024020032,True,NYI,27,34,3,0,34,24,False,DAL
2024020033,True,SEA,38,34,4,5,30,34,False,MIN
2024020033,False,MIN,34,38,5,4,34,30,False,SEA
2024020034,True,CBJ,30,23,4,6,17,26,False,COL
2024020034,False,COL,23,30,6,4,26,17,False,CBJ
2024020035,False,CGY,40,32,3,6,26,37,True,PHI
2024020035,True,PHI,32,40,6,3,37,26,False,CGY
2024020036,True,CHI,38,20,2,5,15,36,False,EDM
2024020036,False,EDM,20,38,5,2,36,15,True,CHI
2024020037,True,ANA,30,30,0,2,28,30,False,SJS
2024020037,False,SJS,30,30,2,0,30,28,False,ANA
2024020038,True,MIN,35,27,2,1,26,33,False,WPG
2024020038,False,WPG,27,35,1,2,33,26,True,MIN
2024020039,True,SEA,23,25,2,0,25,21,True,DAL
2024020039,False,DAL,25,23,0,2,21,25,True,SEA
2024020040,True,CGY,26,29,1,4,25,25,True,EDM
2024020040,False,EDM,29,26,4,1,25,25,True,CGY
2024020041,True,ANA,32,23,3,1,22,29,False,VGK
2024020041,False,VGK,23,32,1,3,29,22,True,ANA
2024020042,False,BOS,26,27,4,3,24,22,False,FLA
2024020042,True,FLA,27,26,3,4,22,24,False,BOS
2024020043,False,OTT,26,41,7,8,33,19,False,LAK
2024020043,True,LAK,41,26,8,7,19,33,False,OTT
2024020044,False,NJD,20,32,0,3,29,20,False,UTA
2024020044,True,UTA,32,20,3,0,20,29,False,NJD
2024020045,False,NYR,32,28,1,4,24,31,False,DET
2024020045,True,DET,28,32,4,1,31,24,False,NYR
2024020046,True,PIT,28,30,3,6,24,25,False,MTL
2024020046,False,MTL,30,28,6,3,25,24,False,PIT
2024020047,True,NYI,34,37,2,6,31,32,False,COL
2024020047,False,COL,37,34,6,2,32,31,False,NYI
2024020048,False,TBL,27,27,1,4,23,26,False,VAN
2024020048,True,VAN,27,27,4,1,26,23,False,TBL
2024020049,True,VGK,22,26,4,2,24,18,False,WSH
2024020049,False,WSH,26,22,2,4,18,24,False,VGK
2024020050,True,NJD,31,26,4,2,24,27,False,CAR
2024020050,False,CAR,26,31,2,4,27,24,True,NJD
